period;value;ref_area;price_type;unit_measure
2022-01-01;61762.4916890882;Псковская область;Вторичный рынок;руб. за квадратный метр
2022-02-01;63718.3733808845;Псковская область;Вторичный рынок;руб. за квадратный метр
2022-03-01;66869.9014784053;Псковская область;Вторичный рынок;руб. за квадратный метр
2022-04-01;69850.7242201835;Псковская область;Вторичный рынок;руб. за квадратный метр
2022-05-01;70096.5860606061;Псковская область;Вторичный рынок;руб. за квадратный метр
2022-06-01;68562.9531487514;Псковская область;Вторичный рынок;руб. за квадратный метр
2022-07-01;68105.154734098;Псковская область;Вторичный рынок;руб. за квадратный метр
2022-08-01;69544.930604534;Псковская область;Вторичный рынок;руб. за квадратный метр
2022-09-01;70304.7152133581;Псковская область;Вторичный рынок;руб. за квадратный метр
2022-10-01;69402.3152297165;Псковская область;Вторичный рынок;руб. за квадратный метр
2022-11-01;69063.7170815451;Псковская область;Вторичный рынок;руб. за квадратный метр
2022-12-01;68867.5207542579;Псковская область;Вторичный рынок;руб. за квадратный метр
2023-01-01;67112.9444617225;Псковская область;Вторичный рынок;руб. за квадратный метр
2023-02-01;69148.3185497076;Псковская область;Вторичный рынок;руб. за квадратный метр
2023-03-01;71051.4091946993;Псковская область;Вторичный рынок;руб. за квадратный метр
2023-04-01;70254.332919708;Псковская область;Вторичный рынок;руб. за квадратный метр
2023-05-01;70146.2012564367;Псковская область;Вторичный рынок;руб. за квадратный метр
2023-06-01;70790.4929189189;Псковская область;Вторичный рынок;руб. за квадратный метр
2023-07-01;70794.707076632;Псковская область;Вторичный рынок;руб. за квадратный метр
2023-08-01;72667.0032903865;Псковская область;Вторичный рынок;руб. за квадратный метр
2023-09-01;72915.6189441624;Псковская область;Вторичный рынок;руб. за квадратный метр
2023-10-01;72310.6337706726;Псковская область;Вторичный рынок;руб. за квадратный метр
2023-11-01;73817.0730546624;Псковская область;Вторичный рынок;руб. за квадратный метр
2023-12-01;75602.0791946309;Псковская область;Вторичный рынок;руб. за квадратный метр
2024-01-01;76391.4016928251;Псковская область;Вторичный рынок;руб. за квадратный метр
2024-02-01;80364.0415107103;Псковская область;Вторичный рынок;руб. за квадратный метр
2024-03-01;79735.2006813187;Псковская область;Вторичный рынок;руб. за квадратный метр
2024-04-01;81525.2002396514;Псковская область;Вторичный рынок;руб. за квадратный метр
2024-05-01;82005.3219366197;Псковская область;Вторичный рынок;руб. за квадратный метр
2024-06-01;80680.1459286593;Псковская область;Вторичный рынок;руб. за квадратный метр
2024-07-01;78088.1177586207;Псковская область;Вторичный рынок;руб. за квадратный метр
2024-08-01;78470.1385343511;Псковская область;Вторичный рынок;руб. за квадратный метр
2024-09-01;78410.3962255639;Псковская область;Вторичный рынок;руб. за квадратный метр
2024-10-01;78248.9196316507;Псковская область;Вторичный рынок;руб. за квадратный метр
2024-11-01;78911.1208575582;Псковская область;Вторичный рынок;руб. за квадратный метр
2024-12-01;78954.4234646962;Псковская область;Вторичный рынок;руб. за квадратный метр
2025-01-01;82355.9589724771;Псковская область;Вторичный рынок;руб. за квадратный метр
2025-02-01;79974.8109344262;Псковская область;Вторичный рынок;руб. за квадратный метр
2025-03-01;80135.0853611557;Псковская область;Вторичный рынок;руб. за квадратный метр
2025-04-01;80363.3196587537;Псковская область;Вторичный рынок;руб. за квадратный метр
2025-05-01;80630.4854454023;Псковская область;Вторичный рынок;руб. за квадратный метр
2025-06-01;78701.8933709016;Псковская область;Вторичный рынок;руб. за квадратный метр
2025-07-01;78893.472799511;Псковская область;Вторичный рынок;руб. за квадратный метр
2025-08-01;75338.300318408;Псковская область;Вторичный рынок;руб. за квадратный метр
2025-09-01;73701.2397111554;Псковская область;Вторичный рынок;руб. за квадратный метр
2025-10-01;73514.1155670103;Псковская область;Вторичный рынок;руб. за квадратный метр
2025-11-01;79284.2087228916;Псковская область;Вторичный рынок;руб. за квадратный метр
2025-12-01;81153.0401181684;Псковская область;Вторичный рынок;руб. за квадратный метр
2026-01-01;80854.3391322902;Псковская область;Вторичный рынок;руб. за квадратный метр
2022-01-01;152658.3556875455;Московская область;Вторичный рынок;руб. за квадратный метр
2022-02-01;154350.1087427381;Московская область;Вторичный рынок;руб. за квадратный метр
2022-03-01;158911.6951430894;Московская область;Вторичный рынок;руб. за квадратный метр
2022-04-01;156059.0142779413;Московская область;Вторичный рынок;руб. за квадратный метр
2022-05-01;155870.6035813385;Московская область;Вторичный рынок;руб. за квадратный метр
2022-06-01;155086.6215412432;Московская область;Вторичный рынок;руб. за квадратный метр
2022-07-01;154412.984065146;Московская область;Вторичный рынок;руб. за квадратный метр
2022-08-01;154648.8419220078;Московская область;Вторичный рынок;руб. за квадратный метр
2022-09-01;153964.335823202;Московская область;Вторичный рынок;руб. за квадратный метр
2022-10-01;152116.3656611097;Московская область;Вторичный рынок;руб. за квадратный метр
2022-11-01;151394.0672265453;Московская область;Вторичный рынок;руб. за квадратный метр
2022-12-01;150989.5106462939;Московская область;Вторичный рынок;руб. за квадратный метр
2023-01-01;151172.6287399508;Московская область;Вторичный рынок;руб. за квадратный метр
2023-02-01;151081.8371013266;Московская область;Вторичный рынок;руб. за квадратный метр
2023-03-01;151762.8965090717;Московская область;Вторичный рынок;руб. за квадратный метр
2023-04-01;151944.4411572967;Московская область;Вторичный рынок;руб. за квадратный метр
2023-05-01;151419.6096654649;Московская область;Вторичный рынок;руб. за квадратный метр
2023-06-01;151277.0902691285;Московская область;Вторичный рынок;руб. за квадратный метр
2023-07-01;152432.3173391875;Московская область;Вторичный рынок;руб. за квадратный метр
2023-08-01;152257.4124584254;Московская область;Вторичный рынок;руб. за квадратный метр
2023-09-01;154384.8994559524;Московская область;Вторичный рынок;руб. за квадратный метр
2023-10-01;155600.583332811;Московская область;Вторичный рынок;руб. за квадратный метр
2023-11-01;157153.2816427162;Московская область;Вторичный рынок;руб. за квадратный метр
2023-12-01;156983.229506225;Московская область;Вторичный рынок;руб. за квадратный метр
2024-01-01;158707.7927060793;Московская область;Вторичный рынок;руб. за квадратный метр
2024-02-01;158427.7165854506;Московская область;Вторичный рынок;руб. за квадратный метр
2024-03-01;158188.7168232671;Московская область;Вторичный рынок;руб. за квадратный метр
2024-04-01;157461.8008879593;Московская область;Вторичный рынок;руб. за квадратный метр
2024-05-01;157042.0678305442;Московская область;Вторичный рынок;руб. за квадратный метр
2024-06-01;155091.3712604479;Московская область;Вторичный рынок;руб. за квадратный метр
2024-07-01;154097.5102934345;Московская область;Вторичный рынок;руб. за квадратный метр
2024-08-01;154366.6036136171;Московская область;Вторичный рынок;руб. за квадратный метр
2024-09-01;153663.1509035971;Московская область;Вторичный рынок;руб. за квадратный метр
2024-10-01;154527.7803241701;Московская область;Вторичный рынок;руб. за квадратный метр
2024-11-01;154801.7486302438;Московская область;Вторичный рынок;руб. за квадратный метр
2024-12-01;151777.6645480391;Московская область;Вторичный рынок;руб. за квадратный метр
2025-01-01;153519.298919583;Московская область;Вторичный рынок;руб. за квадратный метр
2025-02-01;154598.5335978471;Московская область;Вторичный рынок;руб. за квадратный метр
2025-03-01;156848.6640166487;Московская область;Вторичный рынок;руб. за квадратный метр
2025-04-01;157439.6041227445;Московская область;Вторичный рынок;руб. за квадратный метр
2025-05-01;158888.5582085413;Московская область;Вторичный рынок;руб. за квадратный метр
2025-06-01;157852.5596151669;Московская область;Вторичный рынок;руб. за квадратный метр
2025-07-01;157357.3563925451;Московская область;Вторичный рынок;руб. за квадратный метр
2025-08-01;158704.3115339216;Московская область;Вторичный рынок;руб. за квадратный метр
2025-09-01;159183.7968506149;Московская область;Вторичный рынок;руб. за квадратный метр
2025-10-01;161756.5040370553;Московская область;Вторичный рынок;руб. за квадратный метр
2025-11-01;161255.4180741675;Московская область;Вторичный рынок;руб. за квадратный метр
2025-12-01;158731.757019225;Московская область;Вторичный рынок;руб. за квадратный метр
2026-01-01;159489.4885057471;Московская область;Вторичный рынок;руб. за квадратный метр
2022-01-01;75415.9214326612;Ростовская область;Вторичный рынок;руб. за квадратный метр
2022-02-01;77494.9952471299;Ростовская область;Вторичный рынок;руб. за квадратный метр
2022-03-01;82227.8012343173;Ростовская область;Вторичный рынок;руб. за квадратный метр
2022-04-01;84040.1226589726;Ростовская область;Вторичный рынок;руб. за квадратный метр
2022-05-01;84470.520315584;Ростовская область;Вторичный рынок;руб. за квадратный метр
2022-06-01;84298.4779454197;Ростовская область;Вторичный рынок;руб. за квадратный метр
2022-07-01;84082.6656920971;Ростовская область;Вторичный рынок;руб. за квадратный метр
2022-08-01;84072.3650438762;Ростовская область;Вторичный рынок;руб. за квадратный метр
2022-09-01;84694.476037912;Ростовская область;Вторичный рынок;руб. за квадратный метр
2022-10-01;85348.9552475685;Ростовская область;Вторичный рынок;руб. за квадратный метр
2022-11-01;86173.3430867754;Ростовская область;Вторичный рынок;руб. за квадратный метр
2022-12-01;86931.1862231447;Ростовская область;Вторичный рынок;руб. за квадратный метр
2023-01-01;87333.384417829;Ростовская область;Вторичный рынок;руб. за квадратный метр
2023-02-01;88151.9835389424;Ростовская область;Вторичный рынок;руб. за квадратный метр
2023-03-01;88799.3028400265;Ростовская область;Вторичный рынок;руб. за квадратный метр
2023-04-01;90679.9923447702;Ростовская область;Вторичный рынок;руб. за квадратный метр
2023-05-01;91457.027797611;Ростовская область;Вторичный рынок;руб. за квадратный метр
2023-06-01;93344.6886134433;Ростовская область;Вторичный рынок;руб. за квадратный метр
2023-07-01;94582.7799251188;Ростовская область;Вторичный рынок;руб. за квадратный метр
2023-08-01;96083.635841882;Ростовская область;Вторичный рынок;руб. за квадратный метр
2023-09-01;98592.686371667;Ростовская область;Вторичный рынок;руб. за квадратный метр
2023-10-01;101247.9728577829;Ростовская область;Вторичный рынок;руб. за квадратный метр
2023-11-01;103051.1684025771;Ростовская область;Вторичный рынок;руб. за квадратный метр
2023-12-01;105967.1354405761;Ростовская область;Вторичный рынок;руб. за квадратный метр
2024-01-01;107409.8080705905;Ростовская область;Вторичный рынок;руб. за квадратный метр
2024-02-01;108276.1435506894;Ростовская область;Вторичный рынок;руб. за квадратный метр
2024-03-01;107844.0672893988;Ростовская область;Вторичный рынок;руб. за квадратный метр
2024-04-01;107255.305767727;Ростовская область;Вторичный рынок;руб. за квадратный метр
2024-05-01;109994.6324782912;Ростовская область;Вторичный рынок;руб. за квадратный метр
2024-06-01;111219.7525035649;Ростовская область;Вторичный рынок;руб. за квадратный метр
2024-07-01;115119.3824849469;Ростовская область;Вторичный рынок;руб. за квадратный метр
2024-08-01;113318.391475045;Ростовская область;Вторичный рынок;руб. за квадратный метр
2024-09-01;110657.6748102707;Ростовская область;Вторичный рынок;руб. за квадратный метр
2024-10-01;109444.8996609509;Ростовская область;Вторичный рынок;руб. за квадратный метр
2024-11-01;114907.9811528375;Ростовская область;Вторичный рынок;руб. за квадратный метр
2024-12-01;107353.8889471569;Ростовская область;Вторичный рынок;руб. за квадратный метр
2025-01-01;118708.666100647;Ростовская область;Вторичный рынок;руб. за квадратный метр
2025-02-01;117443.5417639836;Ростовская область;Вторичный рынок;руб. за квадратный метр
2025-03-01;116517.7799372303;Ростовская область;Вторичный рынок;руб. за квадратный метр
2025-04-01;116128.6163206601;Ростовская область;Вторичный рынок;руб. за квадратный метр
2025-05-01;116081.0452713533;Ростовская область;Вторичный рынок;руб. за квадратный метр
2025-06-01;115033.8167703719;Ростовская область;Вторичный рынок;руб. за квадратный метр
2025-07-01;112055.0388663136;Ростовская область;Вторичный рынок;руб. за квадратный метр
2025-08-01;111999.3623810654;Ростовская область;Вторичный рынок;руб. за квадратный метр
2025-09-01;112167.6326363041;Ростовская область;Вторичный рынок;руб. за квадратный метр
2025-10-01;110774.7272200418;Ростовская область;Вторичный рынок;руб. за квадратный метр
2025-11-01;115863.8401382455;Ростовская область;Вторичный рынок;руб. за квадратный метр
2025-12-01;111327.7128384079;Ростовская область;Вторичный рынок;руб. за квадратный метр
2026-01-01;113453.0587386775;Ростовская область;Вторичный рынок;руб. за квадратный метр
2022-01-01;111981.3278008299;Республика Саха (Якутия);Первичный рынок;руб. за квадратный метр
2022-02-01;124497.2067039106;Республика Саха (Якутия);Первичный рынок;руб. за квадратный метр
2022-03-01;122260.1809954751;Республика Саха (Якутия);Первичный рынок;руб. за квадратный метр
2022-04-01;133343.653250774;Республика Саха (Якутия);Первичный рынок;руб. за квадратный метр
2022-05-01;135825.1751830986;Республика Саха (Якутия);Первичный рынок;руб. за квадратный метр
2022-06-01;136084.2247727273;Республика Саха (Якутия);Первичный рынок;руб. за квадратный метр
2022-07-01;134097.5023140496;Республика Саха (Якутия);Первичный рынок;руб. за квадратный метр
2022-08-01;132712.219322542;Республика Саха (Якутия);Первичный рынок;руб. за квадратный метр
2022-09-01;132683.6363636364;Республика Саха (Якутия);Первичный рынок;руб. за квадратный метр
2022-10-01;142176.6268260292;Республика Саха (Якутия);Первичный рынок;руб. за квадратный метр
2022-11-01;144882.0023837902;Республика Саха (Якутия);Первичный рынок;руб. за квадратный метр
2022-12-01;149757.3304201681;Республика Саха (Якутия);Первичный рынок;руб. за квадратный метр
2023-01-01;150148.4468431772;Республика Саха (Якутия);Первичный рынок;руб. за квадратный метр
2023-02-01;148105.5954575164;Республика Саха (Якутия);Первичный рынок;руб. за квадратный метр
2023-03-01;142774.3633928571;Республика Саха (Якутия);Первичный рынок;руб. за квадратный метр
2023-04-01;140045.9901304348;Республика Саха (Якутия);Первичный рынок;руб. за квадратный метр
2023-05-01;138381.3747228381;Республика Саха (Якутия);Первичный рынок;руб. за квадратный метр
2023-06-01;143914.8936170213;Республика Саха (Якутия);Первичный рынок;руб. за квадратный метр
2023-07-01;144884.0022882615;Республика Саха (Якутия);Первичный рынок;руб. за квадратный метр
2023-08-01;141414.8268960674;Республика Саха (Якутия);Первичный рынок;руб. за квадратный метр
2023-09-01;139146.6114285714;Республика Саха (Якутия);Первичный рынок;руб. за квадратный метр
2023-10-01;150905.3554404946;Республика Саха (Якутия);Первичный рынок;руб. за квадратный метр
2023-11-01;150486.4376446281;Республика Саха (Якутия);Первичный рынок;руб. за квадратный метр
2023-12-01;148907.4307304786;Республика Саха (Якутия);Первичный рынок;руб. за квадратный метр
2024-01-01;157398.6083499006;Республика Саха (Якутия);Первичный рынок;руб. за квадратный метр
2024-02-01;156389.1339434724;Республика Саха (Якутия);Первичный рынок;руб. за квадратный метр
2024-03-01;160061.8002002288;Республика Саха (Якутия);Первичный рынок;руб. за квадратный метр
2024-04-01;160784.0273385301;Республика Саха (Якутия);Первичный рынок;руб. за квадратный метр
2024-05-01;161757.7956171983;Республика Саха (Якутия);Первичный рынок;руб. за квадратный метр
2024-06-01;161409.0734666667;Республика Саха (Якутия);Первичный рынок;руб. за квадратный метр
2024-07-01;170508.1001472754;Республика Саха (Якутия);Первичный рынок;руб. за квадратный метр
2024-08-01;165041.5304089219;Республика Саха (Якутия);Первичный рынок;руб. за квадратный метр
2024-09-01;164834.5796594134;Республика Саха (Якутия);Первичный рынок;руб. за квадратный метр
2024-10-01;164989.2904363089;Республика Саха (Якутия);Первичный рынок;руб. за квадратный метр
2024-11-01;167923.31055429;Республика Саха (Якутия);Первичный рынок;руб. за квадратный метр
2024-12-01;166714.1769587629;Республика Саха (Якутия);Первичный рынок;руб. за квадратный метр
2025-01-01;166898.0963045913;Республика Саха (Якутия);Первичный рынок;руб. за квадратный метр
2025-02-01;170852.3520408163;Республика Саха (Якутия);Первичный рынок;руб. за квадратный метр
2025-03-01;175205.2439385151;Республика Саха (Якутия);Первичный рынок;руб. за квадратный метр
2025-04-01;169759.2920353982;Республика Саха (Якутия);Первичный рынок;руб. за квадратный метр
2025-05-01;169503.8759689922;Республика Саха (Якутия);Первичный рынок;руб. за квадратный метр
2025-06-01;160000.1042391304;Республика Саха (Якутия);Первичный рынок;руб. за квадратный метр
2025-07-01;160117.2518538767;Республика Саха (Якутия);Первичный рынок;руб. за квадратный метр
2025-08-01;160667.7852348993;Республика Саха (Якутия);Первичный рынок;руб. за квадратный метр
2025-09-01;167249.742002064;Республика Саха (Якутия);Первичный рынок;руб. за квадратный метр
2025-10-01;167845.8548548094;Республика Саха (Якутия);Первичный рынок;руб. за квадратный метр
2025-11-01;167554.5741324921;Республика Саха (Якутия);Первичный рынок;руб. за квадратный метр
2025-12-01;167684.0701498036;Республика Саха (Якутия);Первичный рынок;руб. за квадратный метр
2026-01-01;168197.9458450047;Республика Саха (Якутия);Первичный рынок;руб. за квадратный метр
2022-01-01;93204.1838489933;Астраханская область;Первичный рынок;руб. за квадратный метр
2022-02-01;101503.956122449;Астраханская область;Первичный рынок;руб. за квадратный метр
2022-03-01;109290.6692959184;Астраханская область;Первичный рынок;руб. за квадратный метр
2022-04-01;109714.6402096774;Астраханская область;Первичный рынок;руб. за квадратный метр
2022-05-01;105624.6096388443;Астраханская область;Первичный рынок;руб. за квадратный метр
2022-06-01;111792.3456837979;Астраханская область;Первичный рынок;руб. за квадратный метр
2022-07-01;112904.6526723096;Астраханская область;Первичный рынок;руб. за квадратный метр
2022-08-01;112740.987353376;Астраханская область;Первичный рынок;руб. за квадратный метр
2022-09-01;113610.445522584;Астраханская область;Первичный рынок;руб. за квадратный метр
2022-10-01;113192.8763427734;Астраханская область;Первичный рынок;руб. за квадратный метр
2022-11-01;111188.5601572009;Астраханская область;Первичный рынок;руб. за квадратный метр
2022-12-01;112972.1801223113;Астраханская область;Первичный рынок;руб. за квадратный метр
2023-01-01;114698.989412897;Астраханская область;Первичный рынок;руб. за квадратный метр
2023-02-01;115900.2782959641;Астраханская область;Первичный рынок;руб. за квадратный метр
2023-03-01;112846.7840795835;Астраханская область;Первичный рынок;руб. за квадратный метр
2023-04-01;111975.6880681818;Астраханская область;Первичный рынок;руб. за квадратный метр
2023-05-01;114457.4628705263;Астраханская область;Первичный рынок;руб. за квадратный метр
2023-06-01;111691.1715704719;Астраханская область;Первичный рынок;руб. за квадратный метр
2023-07-01;114067.8841363807;Астраханская область;Первичный рынок;руб. за квадратный метр
2023-08-01;115103.4372542296;Астраханская область;Первичный рынок;руб. за квадратный метр
2023-09-01;117931.7717616255;Астраханская область;Первичный рынок;руб. за квадратный метр
2023-10-01;121820.5806980455;Астраханская область;Первичный рынок;руб. за квадратный метр
2023-11-01;124527.5634924277;Астраханская область;Первичный рынок;руб. за квадратный метр
2023-12-01;124559.8030449658;Астраханская область;Первичный рынок;руб. за квадратный метр
2024-01-01;128968.9663026672;Астраханская область;Первичный рынок;руб. за квадратный метр
2024-02-01;128562.6192321429;Астраханская область;Первичный рынок;руб. за квадратный метр
2024-03-01;128310.7336490432;Астраханская область;Первичный рынок;руб. за квадратный метр
2024-04-01;132860.1799044399;Астраханская область;Первичный рынок;руб. за квадратный метр
2024-05-01;135350.7123830571;Астраханская область;Первичный рынок;руб. за квадратный метр
2024-06-01;139455.3887355802;Астраханская область;Первичный рынок;руб. за квадратный метр
2024-07-01;137847.3642569588;Астраханская область;Первичный рынок;руб. за квадратный метр
2024-08-01;138718.0269702315;Астраханская область;Первичный рынок;руб. за квадратный метр
2024-09-01;141111.8206114378;Астраханская область;Первичный рынок;руб. за квадратный метр
2024-10-01;146299.6370403587;Астраханская область;Первичный рынок;руб. за квадратный метр
2024-11-01;155416.674430426;Астраханская область;Первичный рынок;руб. за квадратный метр
2024-12-01;157695.5330769926;Астраханская область;Первичный рынок;руб. за квадратный метр
2025-01-01;159063.2543652775;Астраханская область;Первичный рынок;руб. за квадратный метр
2025-02-01;164909.5667341995;Астраханская область;Первичный рынок;руб. за квадратный метр
2025-03-01;170110.9636091174;Астраханская область;Первичный рынок;руб. за квадратный метр
2025-04-01;172266.8680884863;Астраханская область;Первичный рынок;руб. за квадратный метр
2025-05-01;174485.3573164991;Астраханская область;Первичный рынок;руб. за квадратный метр
2025-06-01;179973.2648633386;Астраханская область;Первичный рынок;руб. за квадратный метр
2025-07-01;187114.019084873;Астраханская область;Первичный рынок;руб. за квадратный метр
2025-08-01;188712.0066826652;Астраханская область;Первичный рынок;руб. за квадратный метр
2025-09-01;173039.5752854671;Астраханская область;Первичный рынок;руб. за квадратный метр
2025-10-01;177282.6200515575;Астраханская область;Первичный рынок;руб. за квадратный метр
2025-11-01;176678.1953274943;Астраханская область;Первичный рынок;руб. за квадратный метр
2025-12-01;183185.4722023809;Астраханская область;Первичный рынок;руб. за квадратный метр
2026-01-01;176651.9604855449;Астраханская область;Первичный рынок;руб. за квадратный метр
2022-01-01;71244.1689638387;Кемеровская область;Первичный рынок;руб. за квадратный метр
2022-02-01;72057.0190495208;Кемеровская область;Первичный рынок;руб. за квадратный метр
2022-03-01;82703.2503388554;Кемеровская область;Первичный рынок;руб. за квадратный метр
2022-04-01;85125.9810191518;Кемеровская область;Первичный рынок;руб. за квадратный метр
2022-05-01;85160.6962947938;Кемеровская область;Первичный рынок;руб. за квадратный метр
2022-06-01;85629.0468155112;Кемеровская область;Первичный рынок;руб. за квадратный метр
2022-07-01;83147.6990510544;Кемеровская область;Первичный рынок;руб. за квадратный метр
2022-08-01;84314.9825783972;Кемеровская область;Первичный рынок;руб. за квадратный метр
2022-09-01;86222.2686433064;Кемеровская область;Первичный рынок;руб. за квадратный метр
2022-10-01;86571.6944897959;Кемеровская область;Первичный рынок;руб. за квадратный метр
2022-11-01;89746.4041819772;Кемеровская область;Первичный рынок;руб. за квадратный метр
2022-12-01;88037.5568459069;Кемеровская область;Первичный рынок;руб. за квадратный метр
2023-01-01;88205.663536015;Кемеровская область;Первичный рынок;руб. за квадратный метр
2023-02-01;88586.6844484629;Кемеровская область;Первичный рынок;руб. за квадратный метр
2023-03-01;90063.0263185379;Кемеровская область;Первичный рынок;руб. за квадратный метр
2023-04-01;90475.7631956669;Кемеровская область;Первичный рынок;руб. за квадратный метр
2023-05-01;92292.4675324675;Кемеровская область;Первичный рынок;руб. за квадратный метр
2023-06-01;95618.6277598152;Кемеровская область;Первичный рынок;руб. за квадратный метр
2023-07-01;95420.3992033774;Кемеровская область;Первичный рынок;руб. за квадратный метр
2023-08-01;100661.2989912281;Кемеровская область;Первичный рынок;руб. за квадратный метр
2023-09-01;103922.8768881789;Кемеровская область;Первичный рынок;руб. за квадратный метр
2023-10-01;105590.0820895522;Кемеровская область;Первичный рынок;руб. за квадратный метр
2023-11-01;110784.3337647059;Кемеровская область;Первичный рынок;руб. за квадратный метр
2023-12-01;116026.0598611111;Кемеровская область;Первичный рынок;руб. за квадратный метр
2024-01-01;115392.7539420935;Кемеровская область;Первичный рынок;руб. за квадратный метр
2024-02-01;112695.3430971994;Кемеровская область;Первичный рынок;руб. за квадратный метр
2024-03-01;113883.754477612;Кемеровская область;Первичный рынок;руб. за квадратный метр
2024-04-01;114846.4970741862;Кемеровская область;Первичный рынок;руб. за квадратный метр
2024-05-01;116551.104203629;Кемеровская область;Первичный рынок;руб. за квадратный метр
2024-06-01;124395.1851760563;Кемеровская область;Первичный рынок;руб. за квадратный метр
2024-07-01;124880.6479183032;Кемеровская область;Первичный рынок;руб. за квадратный метр
2024-08-01;126824.901962306;Кемеровская область;Первичный рынок;руб. за квадратный метр
2024-09-01;127362.1937691238;Кемеровская область;Первичный рынок;руб. за квадратный метр
2024-10-01;126142.7815970386;Кемеровская область;Первичный рынок;руб. за квадратный метр
2024-11-01;130267.2720094749;Кемеровская область;Первичный рынок;руб. за квадратный метр
2024-12-01;135269.4276458924;Кемеровская область;Первичный рынок;руб. за квадратный метр
2025-01-01;137838.2857810945;Кемеровская область;Первичный рынок;руб. за квадратный метр
2025-02-01;137345.3771782178;Кемеровская область;Первичный рынок;руб. за квадратный метр
2025-03-01;136117.4035061874;Кемеровская область;Первичный рынок;руб. за квадратный метр
2025-04-01;139571.6908319185;Кемеровская область;Первичный рынок;руб. за квадратный метр
2025-05-01;138719.7354459539;Кемеровская область;Первичный рынок;руб. за квадратный метр
2025-06-01;139805.1254933414;Кемеровская область;Первичный рынок;руб. за квадратный метр
2025-07-01;141260.8389342466;Кемеровская область;Первичный рынок;руб. за квадратный метр
2025-08-01;143055.8074561028;Кемеровская область;Первичный рынок;руб. за квадратный метр
2025-09-01;146688.7560558733;Кемеровская область;Первичный рынок;руб. за квадратный метр
2025-10-01;146124.8564432566;Кемеровская область;Первичный рынок;руб. за квадратный метр
2025-11-01;147240.5741347469;Кемеровская область;Первичный рынок;руб. за квадратный метр
2025-12-01;147977.7329477051;Кемеровская область;Первичный рынок;руб. за квадратный метр
2026-01-01;147903.981571949;Кемеровская область;Первичный рынок;руб. за квадратный метр
2022-01-01;80594.9491938406;Тульская область;Первичный рынок;руб. за квадратный метр
2022-02-01;81058.3435436383;Тульская область;Первичный рынок;руб. за квадратный метр
2022-03-01;89840.8003715898;Тульская область;Первичный рынок;руб. за квадратный метр
2022-04-01;94578.3913607966;Тульская область;Первичный рынок;руб. за квадратный метр
2022-05-01;95027.8017466753;Тульская область;Первичный рынок;руб. за квадратный метр
2022-06-01;95531.1838754325;Тульская область;Первичный рынок;руб. за квадратный метр
2022-07-01;93083.0812385584;Тульская область;Первичный рынок;руб. за квадратный метр
2022-08-01;92925.0454037267;Тульская область;Первичный рынок;руб. за квадратный метр
2022-09-01;93248.0710894621;Тульская область;Первичный рынок;руб. за квадратный метр
2022-10-01;98234.4914810427;Тульская область;Первичный рынок;руб. за квадратный метр
2022-11-01;98223.8000477972;Тульская область;Первичный рынок;руб. за квадратный метр
2022-12-01;98750.0313827098;Тульская область;Первичный рынок;руб. за квадратный метр
2023-01-01;96724.6240062476;Тульская область;Первичный рынок;руб. за квадратный метр
2023-02-01;94719.5464117647;Тульская область;Первичный рынок;руб. за квадратный метр
2023-03-01;96424.8614925373;Тульская область;Первичный рынок;руб. за квадратный метр
2023-04-01;97834.3396301176;Тульская область;Первичный рынок;руб. за квадратный метр
2023-05-01;97212.0588229056;Тульская область;Первичный рынок;руб. за квадратный метр
2023-06-01;97823.7911233307;Тульская область;Первичный рынок;руб. за квадратный метр
2023-07-01;98760.4458529098;Тульская область;Первичный рынок;руб. за квадратный метр
2023-08-01;100512.5688985788;Тульская область;Первичный рынок;руб. за квадратный метр
2023-09-01;101767.5582888927;Тульская область;Первичный рынок;руб. за квадратный метр
2023-10-01;103830.9193889499;Тульская область;Первичный рынок;руб. за квадратный метр
2023-11-01;106179.6380834968;Тульская область;Первичный рынок;руб. за квадратный метр
2023-12-01;108375.9895198126;Тульская область;Первичный рынок;руб. за квадратный метр
2024-01-01;108299.2578030842;Тульская область;Первичный рынок;руб. за квадратный метр
2024-02-01;112802.0050251831;Тульская область;Первичный рынок;руб. за квадратный метр
2024-03-01;114554.3814434276;Тульская область;Первичный рынок;руб. за квадратный метр
2024-04-01;115503.6598561947;Тульская область;Первичный рынок;руб. за квадратный метр
2024-05-01;119634.0258921476;Тульская область;Первичный рынок;руб. за квадратный метр
2024-06-01;118072.3530918408;Тульская область;Первичный рынок;руб. за квадратный метр
